Source;Target;Year;Weight
apoyo a actividades/bandas criminales;Putumayo;2017;2
apoyo a actividades/bandas criminales;Quindío;2004;1
apoyo a actividades/bandas criminales;Quindío;2013;2
apoyo a actividades/bandas criminales;Quindío;2014;1
apoyo a actividades/bandas criminales;Quindío;2019;1
apoyo a actividades/bandas criminales;Quindío;2021;1
apoyo a actividades/bandas criminales;Risaralda;2008;1
apoyo a actividades/bandas criminales;Risaralda;2014;1
apoyo a actividades/bandas criminales;Risaralda;2016;1
apoyo a actividades/bandas criminales;Risaralda;2020;1
apoyo a actividades/bandas criminales;Sucre;2011;1
apoyo a actividades/bandas criminales;Sucre;2013;1
apoyo a actividades/bandas criminales;Sucre;2018;1
apoyo a actividades/bandas criminales;Tolima;2012;1
apoyo a actividades/bandas criminales;Tolima;2019;1
apoyo a actividades/bandas criminales;Valle del Cauca;2009;1
apoyo a actividades/bandas criminales;Valle del Cauca;2011;1
apoyo a actividades/bandas criminales;Valle del Cauca;2012;1
apoyo a actividades/bandas criminales;Valle del Cauca;2014;1
apoyo a actividades/bandas criminales;Valle del Cauca;2016;1
apoyo a actividades/bandas criminales;Valle del Cauca;2017;1
apoyo a actividades/bandas criminales;Valle del Cauca;2018;1
apoyo a actividades/bandas criminales;Valle del Cauca;2019;1
apoyo a actividades/bandas criminales;Valle del Cauca;2021;1
consumo de drogas;Antioquia;2007;1
consumo de drogas;Antioquia;2016;1
consumo de drogas;Arauca;2009;1
consumo de drogas;Arauca;2014;1
consumo de drogas;Atlántico;2018;1
consumo de drogas;Bogotá;2018;1
consumo de drogas;Bolívar;2005;1
consumo de drogas;Bolívar;2019;1
consumo de drogas;Boyacá;2017;1
consumo de drogas;Cauca;2018;1
consumo de drogas;Cesar;2016;1
consumo de drogas;Chocó;2019;1
consumo de drogas;Countrywide;2018;1
consumo de drogas;Countrywide;2019;1
consumo de drogas;Cundinamarca;2018;1
consumo de drogas;Córdoba;2009;1
consumo de drogas;Córdoba;2014;1
consumo de drogas;Córdoba;2017;1
consumo de drogas;Guaviare;2008;1
consumo de drogas;Meta;2022;1
consumo de drogas;Nariño;2018;1
consumo de drogas;Putumayo;2017;1
consumo de drogas;Quindío;2015;1
consumo de drogas;Risaralda;2003;1
consumo de drogas;San Andrés y Providencia;2018;1
consumo de drogas;Valle del Cauca;2015;1
consumo de drogas;Valle del Cauca;2017;1
cuota familiar de reclutamiento;Arauca;2014;1
cuota familiar de reclutamiento;Caldas;2014;1
cuota familiar de reclutamiento;Caquetá;2011;1
cuota familiar de reclutamiento;Chocó;2014;1
cuota familiar de reclutamiento;Guaviare;2013;1
cuota familiar de reclutamiento;Huila;2013;1
cuota familiar de reclutamiento;Putumayo;2021;1
cuota familiar de reclutamiento;Quindío;2002;1
cuota familiar de reclutamiento;Valle del Cauca;2012;1
cuota familiar de reclutamiento;Valle del Cauca;2013;1
cuota familiar de reclutamiento;Valle del Cauca;2016;1
féminas como objetivo de reclutamiento/violencia;Amazonas;2021;1
féminas como objetivo de reclutamiento/violencia;Antioquia;2014;1
féminas como objetivo de reclutamiento/violencia;Antioquia;2016;1
féminas como objetivo de reclutamiento/violencia;Arauca;2005;2
féminas como objetivo de reclutamiento/violencia;Arauca;2013;1
féminas como objetivo de reclutamiento/violencia;Arauca;2018;1
féminas como objetivo de reclutamiento/violencia;Bolívar;2012;1
féminas como objetivo de reclutamiento/violencia;Bolívar;2014;1
féminas como objetivo de reclutamiento/violencia;Bolívar;2017;1
féminas como objetivo de reclutamiento/violencia;Bolívar;2020;2
féminas como objetivo de reclutamiento/violencia;Caldas;2016;1
féminas como objetivo de reclutamiento/violencia;Caquetá;2011;1
féminas como objetivo de reclutamiento/violencia;Cauca;2008;1
féminas como objetivo de reclutamiento/violencia;Cauca;2019;1
féminas como objetivo de reclutamiento/violencia;Chocó;2013;1
féminas como objetivo de reclutamiento/violencia;Córdoba;2010;1
féminas como objetivo de reclutamiento/violencia;Córdoba;2013;1
féminas como objetivo de reclutamiento/violencia;Córdoba;2016;1
féminas como objetivo de reclutamiento/violencia;Córdoba;2017;1
féminas como objetivo de reclutamiento/violencia;Guainía;2019;1
féminas como objetivo de reclutamiento/violencia;La Guajira;2010;1
féminas como objetivo de reclutamiento/violencia;La Guajira;2019;1
féminas como objetivo de reclutamiento/violencia;La Guajira;2021;1
féminas como objetivo de reclutamiento/violencia;Magdalena;2019;2
féminas como objetivo de reclutamiento/violencia;Meta;2016;1
féminas como objetivo de reclutamiento/violencia;Nariño;2016;1
féminas como objetivo de reclutamiento/violencia;Norte de Santander;2011;1
féminas como objetivo de reclutamiento/violencia;Norte de Santander;2016;2
féminas como objetivo de reclutamiento/violencia;Norte de Santander;2021;1
féminas como objetivo de reclutamiento/violencia;Putumayo;2021;1
féminas como objetivo de reclutamiento/violencia;Quindío;2004;1
féminas como objetivo de reclutamiento/violencia;Quindío;2013;1
féminas como objetivo de reclutamiento/violencia;Quindío;2014;1
féminas como objetivo de reclutamiento/violencia;Sucre;2020;1
féminas como objetivo de reclutamiento/violencia;Tolima;2020;1
féminas como objetivo de reclutamiento/violencia;Valle del Cauca;2012;2
féminas como objetivo de reclutamiento/violencia;Valle del Cauca;2015;1
missing;Meta;2020;1
no data;Amazonas;2014;1
no data;Amazonas;2017;1
no data;Antioquia;2004;1
no data;Antioquia;2009;1
no data;Antioquia;2016;1
no data;Antioquia;2017;1
no data;Antioquia;2018;4
no data;Antioquia;2019;1
no data;Antioquia;2020;1
no data;Antioquia;2021;3
no data;Arauca;2008;1
no data;Arauca;2010;1
no data;Arauca;2011;1
no data;Arauca;2012;2
no data;Arauca;2013;1
no data;Arauca;2014;1
no data;Arauca;2015;1
no data;Arauca;2016;1
no data;Arauca;2017;1
no data;Arauca;2018;1
no data;Arauca;2019;2
no data;Arauca;2020;1
no data;Atlántico;2005;1
no data;Atlántico;2009;1
no data;Atlántico;2015;1
no data;Bogotá;2006;1
no data;Bogotá;2015;1
no data;Bogotá;2019;1
no data;Bolívar;2009;1
no data;Bolívar;2012;1
no data;Bolívar;2015;1
no data;Bolívar;2016;1
no data;Bolívar;2017;1
no data;Bolívar;2018;1
no data;Bolívar;2019;4
no data;Bolívar;2020;2
no data;Bolívar;2021;2
no data;Caldas;2007;1
no data;Caldas;2019;1
no data;Caldas;2020;1
no data;Caquetá;2008;2
no data;Caquetá;2009;1
no data;Caquetá;2017;1
no data;Caquetá;2019;1
no data;Casanare;2016;1
no data;Casanare;2017;1
no data;Casanare;2018;1
no data;Cauca;2009;1
no data;Cauca;2010;3
no data;Cauca;2011;1
no data;Cauca;2012;1
no data;Cauca;2014;2
no data;Cauca;2017;1
no data;Cauca;2018;1
no data;Cauca;2019;2
no data;Cauca;2020;1
no data;Cesar;2003;1
no data;Cesar;2012;1
no data;Cesar;2019;1
no data;Chocó;2003;2
no data;Chocó;2004;1
no data;Chocó;2006;3
no data;Chocó;2009;1
no data;Chocó;2010;1
no data;Chocó;2011;4
no data;Chocó;2012;1
no data;Chocó;2015;2
no data;Chocó;2016;2
no data;Chocó;2017;3
no data;Chocó;2018;2
no data;Chocó;2019;5
no data;Chocó;2022;1
no data;Countrywide;2017;1
no data;Countrywide;2020;1
no data;Countrywide;2022;1
no data;Cundinamarca;2003;2
no data;Cundinamarca;2004;1
no data;Cundinamarca;2007;1
no data;Cundinamarca;2012;1
no data;Cundinamarca;2013;1
no data;Cundinamarca;2015;2
no data;Cundinamarca;2016;2
no data;Cundinamarca;2017;2
no data;Cundinamarca;2018;1
no data;Córdoba;2005;1
no data;Córdoba;2006;1
no data;Córdoba;2009;1
no data;Córdoba;2010;2
no data;Córdoba;2014;1
no data;Córdoba;2015;3
no data;Córdoba;2016;1
no data;Córdoba;2018;3
no data;Córdoba;2019;1
no data;Guainía;2012;1
no data;Guaviare;2014;1
no data;Guaviare;2015;2
no data;Guaviare;2016;1
no data;Guaviare;2021;2
no data;Huila;2009;1
no data;Huila;2015;1
no data;Huila;2018;1
no data;Huila;2019;1
no data;Huila;2020;1
no data;La Guajira;2005;1
no data;La Guajira;2006;1
no data;Magdalena;2002;1
no data;Magdalena;2006;1
no data;Magdalena;2012;1
no data;Magdalena;2016;1
no data;Magdalena;2018;1
no data;Magdalena;2021;1
no data;Meta;2010;1
no data;Meta;2011;1
no data;Meta;2012;2
no data;Meta;2015;2
no data;Meta;2016;1
no data;Meta;2017;4
no data;Meta;2018;1
no data;Meta;2019;1
no data;Meta;2021;1
no data;Nariño;2004;1
no data;Nariño;2007;1
no data;Nariño;2009;2
no data;Nariño;2011;2
no data;Nariño;2012;1
no data;Nariño;2013;2
no data;Nariño;2014;3
no data;Nariño;2015;2
no data;Nariño;2017;1
no data;Nariño;2018;1
no data;Nariño;2019;1
no data;Nariño;2020;1
no data;Nariño;2021;2
no data;Norte de Santander;2008;1
no data;Norte de Santander;2009;1
no data;Norte de Santander;2014;1
no data;Norte de Santander;2016;2
no data;Norte de Santander;2017;1
no data;Norte de Santander;2018;1
no data;Norte de Santander;2019;1
no data;Norte de Santander;2020;2
no data;Norte de Santander;2021;3
no data;Norte de Santander;2022;1
no data;Putumayo;2003;1
no data;Putumayo;2005;1
no data;Putumayo;2008;1
no data;Putumayo;2013;1
no data;Putumayo;2017;1
no data;Putumayo;2019;2
no data;Putumayo;2020;1
no data;Putumayo;2021;1
no data;Putumayo;2022;1
no data;Quindío;2002;1
no data;Quindío;2004;3
no data;Quindío;2007;1
no data;Quindío;2009;2
no data;Quindío;2011;1
no data;Quindío;2012;1
no data;Quindío;2015;1
no data;Quindío;2019;1
no data;Quindío;2020;2
no data;Risaralda;2004;1
no data;Risaralda;2013;2
no data;Risaralda;2019;1
no data;Risaralda;2020;1
no data;Risaralda;2022;1
no data;Sucre;2006;2
no data;Sucre;2007;1
no data;Sucre;2009;1
no data;Sucre;2012;1
no data;Sucre;2015;1
no data;Sucre;2020;1
no data;Tolima;2004;1
no data;Tolima;2006;2
no data;Tolima;2007;1
no data;Tolima;2009;1
no data;Tolima;2015;1
no data;Tolima;2017;1
no data;Tolima;2019;1
no data;Tolima;2021;1
no data;Tolima;2022;1
no data;Valle del Cauca;2004;1
no data;Valle del Cauca;2005;3
no data;Valle del Cauca;2006;2
no data;Valle del Cauca;2007;1
no data;Valle del Cauca;2010;1
no data;Valle del Cauca;2013;2
no data;Valle del Cauca;2015;2
no data;Valle del Cauca;2017;2
no data;Valle del Cauca;2018;5
no data;Valle del Cauca;2019;1
no data;Valle del Cauca;2020;3
no data;Valle del Cauca;2021;1
no data;Valle del Cauca;2022;2
no data;Vaupés;2012;1
no data;Vaupés;2016;1
no data;Vaupés;2017;1
no data;Vichada;2014;1
no data;Vichada;2016;1
penetración de centros educativos;Antioquia;2016;1
penetración de centros educativos;Antioquia;2021;1
penetración de centros educativos;Arauca;2011;1
penetración de centros educativos;Atlántico;2018;1
penetración de centros educativos;Bolívar;2015;1
penetración de centros educativos;Caldas;2009;1
penetración de centros educativos;Caquetá;2013;1
penetración de centros educativos;Cauca;2009;2
penetración de centros educativos;Chocó;2011;1
penetración de centros educativos;Cundinamarca;2012;1
penetración de centros educativos;Meta;2012;1
penetración de centros educativos;Meta;2018;1
penetración de centros educativos;Nariño;2018;1
penetración de centros educativos;Norte de Santander;2011;1
penetración de centros educativos;Norte de Santander;2013;1
penetración de centros educativos;Norte de Santander;2019;1
penetración de centros educativos;Putumayo;2018;1
penetración de centros educativos;Quindío;2013;1
penetración de centros educativos;Quindío;2019;1
penetración de centros educativos;Santander;2014;1
penetración de centros educativos;Valle del Cauca;2018;1
penetración de centros educativos;Vichada;2010;1
penetración de centros educativos;Vichada;2012;3
persuación de incorporación voluntaria y adoctrinamiento;Antioquia;2008;1
persuación de incorporación voluntaria y adoctrinamiento;Antioquia;2016;1
persuación de incorporación voluntaria y adoctrinamiento;Antioquia;2018;1
persuación de incorporación voluntaria y adoctrinamiento;Antioquia;2019;2
persuación de incorporación voluntaria y adoctrinamiento;Antioquia;2020;1
persuación de incorporación voluntaria y adoctrinamiento;Antioquia;2021;1
persuación de incorporación voluntaria y adoctrinamiento;Arauca;2009;1
persuación de incorporación voluntaria y adoctrinamiento;Arauca;2015;1
persuación de incorporación voluntaria y adoctrinamiento;Bogotá;2013;1
persuación de incorporación voluntaria y adoctrinamiento;Bolívar;2005;1
persuación de incorporación voluntaria y adoctrinamiento;Bolívar;2015;1
persuación de incorporación voluntaria y adoctrinamiento;Bolívar;2019;2
persuación de incorporación voluntaria y adoctrinamiento;Boyacá;2017;1
persuación de incorporación voluntaria y adoctrinamiento;Caldas;2009;1
persuación de incorporación voluntaria y adoctrinamiento;Caldas;2016;1
persuación de incorporación voluntaria y adoctrinamiento;Caquetá;2011;1
persuación de incorporación voluntaria y adoctrinamiento;Caquetá;2013;2
persuación de incorporación voluntaria y adoctrinamiento;Caquetá;2022;1
persuación de incorporación voluntaria y adoctrinamiento;Casanare;2018;1
persuación de incorporación voluntaria y adoctrinamiento;Cauca;2009;1
persuación de incorporación voluntaria y adoctrinamiento;Cauca;2011;1
persuación de incorporación voluntaria y adoctrinamiento;Cauca;2014;1
persuación de incorporación voluntaria y adoctrinamiento;Cauca;2017;1
persuación de incorporación voluntaria y adoctrinamiento;Cesar;2010;1
persuación de incorporación voluntaria y adoctrinamiento;Chocó;2015;1
persuación de incorporación voluntaria y adoctrinamiento;Chocó;2018;1
persuación de incorporación voluntaria y adoctrinamiento;Cundinamarca;2004;1
persuación de incorporación voluntaria y adoctrinamiento;Córdoba;2008;1
persuación de incorporación voluntaria y adoctrinamiento;Guaviare;2013;1
persuación de incorporación voluntaria y adoctrinamiento;Huila;2011;1
persuación de incorporación voluntaria y adoctrinamiento;Huila;2013;1
persuación de incorporación voluntaria y adoctrinamiento;Huila;2014;1
persuación de incorporación voluntaria y adoctrinamiento;La Guajira;2010;1
persuación de incorporación voluntaria y adoctrinamiento;La Guajira;2012;1
persuación de incorporación voluntaria y adoctrinamiento;Magdalena;2013;1
persuación de incorporación voluntaria y adoctrinamiento;Meta;2012;1
persuación de incorporación voluntaria y adoctrinamiento;Meta;2013;1
persuación de incorporación voluntaria y adoctrinamiento;Meta;2018;1
persuación de incorporación voluntaria y adoctrinamiento;Nariño;2010;1
persuación de incorporación voluntaria y adoctrinamiento;Nariño;2012;1
persuación de incorporación voluntaria y adoctrinamiento;Nariño;2015;1
persuación de incorporación voluntaria y adoctrinamiento;Norte de Santander;2011;1
persuación de incorporación voluntaria y adoctrinamiento;Norte de Santander;2012;1
persuación de incorporación voluntaria y adoctrinamiento;Norte de Santander;2015;1
persuación de incorporación voluntaria y adoctrinamiento;Putumayo;2018;2
persuación de incorporación voluntaria y adoctrinamiento;Quindío;2002;1
persuación de incorporación voluntaria y adoctrinamiento;Quindío;2007;1
persuación de incorporación voluntaria y adoctrinamiento;Quindío;2009;1
persuación de incorporación voluntaria y adoctrinamiento;Quindío;2010;1
persuación de incorporación voluntaria y adoctrinamiento;Quindío;2012;1
persuación de incorporación voluntaria y adoctrinamiento;Quindío;2013;1
persuación de incorporación voluntaria y adoctrinamiento;Quindío;2015;1
persuación de incorporación voluntaria y adoctrinamiento;Risaralda;2005;1
persuación de incorporación voluntaria y adoctrinamiento;Sucre;2013;1
persuación de incorporación voluntaria y adoctrinamiento;Tolima;2019;1
persuación de incorporación voluntaria y adoctrinamiento;Valle del Cauca;2004;1
persuación de incorporación voluntaria y adoctrinamiento;Valle del Cauca;2009;1
persuación de incorporación voluntaria y adoctrinamiento;Valle del Cauca;2010;1
persuación de incorporación voluntaria y adoctrinamiento;Valle del Cauca;2012;3
persuación de incorporación voluntaria y adoctrinamiento;Valle del Cauca;2017;1
persuación de incorporación voluntaria y adoctrinamiento;Valle del Cauca;2018;1
persuación de incorporación voluntaria y adoctrinamiento;Valle del Cauca;2019;1
persuación de incorporación voluntaria y adoctrinamiento;Valle del Cauca;2021;1
persuación de incorporación voluntaria y adoctrinamiento;Valle del Cauca;2022;1
persuación de incorporación voluntaria y adoctrinamiento;Vaupés;2006;1
persuación de incorporación voluntaria y adoctrinamiento;Vaupés;2008;1
persuación de incorporación voluntaria y adoctrinamiento;Vaupés;2018;1
persuación de incorporación voluntaria y adoctrinamiento;Vaupés;2020;1
persuación de incorporación voluntaria y adoctrinamiento;Vichada;2012;2
presión;Amazonas;2021;1
presión;Antioquia;2008;1
presión;Antioquia;2012;1
presión;Antioquia;2016;2
presión;Antioquia;2018;4
presión;Antioquia;2019;2
presión;Antioquia;2020;1
presión;Arauca;2005;2
presión;Arauca;2006;1
presión;Arauca;2009;1
presión;Arauca;2010;1
presión;Arauca;2011;1
presión;Arauca;2015;2
presión;Arauca;2017;1
presión;Bogotá;2013;1
presión;Bogotá;2014;1
presión;Bogotá;2017;1
presión;Bogotá;2018;2
presión;Bolívar;2005;1
presión;Bolívar;2010;1
presión;Bolívar;2011;3
presión;Bolívar;2012;1
presión;Bolívar;2013;1
presión;Bolívar;2017;1
presión;Bolívar;2019;3
presión;Bolívar;2020;1
presión;Boyacá;2014;1
presión;Boyacá;2017;1
presión;Boyacá;2020;1
presión;Caldas;2009;1
presión;Caldas;2014;1
presión;Caldas;2016;1
presión;Caquetá;2010;1
presión;Caquetá;2011;1
presión;Caquetá;2012;1
presión;Caquetá;2013;1
presión;Casanare;2018;1
presión;Casanare;2019;1
presión;Cauca;2003;1
presión;Cauca;2008;1
presión;Cauca;2017;1
presión;Cauca;2018;1
presión;Cauca;2019;1
presión;Cesar;2016;1
presión;Chocó;2004;1
presión;Chocó;2011;1
presión;Chocó;2012;1
presión;Chocó;2013;1
presión;Chocó;2015;1
presión;Chocó;2017;1
presión;Chocó;2018;1
presión;Cundinamarca;2003;1
presión;Cundinamarca;2004;3
presión;Cundinamarca;2005;1
presión;Cundinamarca;2006;1
presión;Cundinamarca;2015;1
presión;Córdoba;2008;2
presión;Córdoba;2010;1
presión;Córdoba;2011;1
presión;Córdoba;2012;1
presión;Córdoba;2013;1
presión;Guainía;2019;1
presión;Guaviare;2009;1
presión;Guaviare;2012;1
presión;Guaviare;2013;1
presión;Guaviare;2019;1
presión;Huila;2011;1
presión;Huila;2014;2
presión;La Guajira;2010;2
presión;La Guajira;2013;1
presión;La Guajira;2021;1
presión;Magdalena;2009;1
presión;Magdalena;2022;1
presión;Meta;2010;2
presión;Meta;2012;1
presión;Meta;2013;1
presión;Meta;2016;1
presión;Meta;2018;2
presión;Meta;2019;1
presión;Nariño;2005;1
presión;Nariño;2010;2
presión;Nariño;2012;1
presión;Nariño;2020;1
presión;Nariño;2021;1
presión;Norte de Santander;2011;1
presión;Norte de Santander;2016;2
presión;Norte de Santander;2019;1
presión;Putumayo;2010;1
presión;Putumayo;2013;1
presión;Putumayo;2017;1
presión;Putumayo;2018;1
presión;Quindío;2002;1
presión;Quindío;2009;2
presión;Quindío;2010;1
presión;Quindío;2012;3
presión;Quindío;2013;3
presión;Quindío;2014;1
presión;Quindío;2015;1
presión;Quindío;2021;1
presión;Risaralda;2014;1
presión;Risaralda;2019;1
presión;Sucre;2008;1
presión;Sucre;2017;1
presión;Tolima;2012;1
presión;Tolima;2015;1
presión;Tolima;2020;1
presión;Valle del Cauca;2005;1
presión;Valle del Cauca;2009;1
presión;Valle del Cauca;2011;2
presión;Valle del Cauca;2012;2
presión;Valle del Cauca;2013;1
presión;Valle del Cauca;2016;1
presión;Valle del Cauca;2017;2
presión;Valle del Cauca;2018;1
presión;Valle del Cauca;2019;1
presión;Valle del Cauca;2021;2
presión;Vaupés;2015;1
presión;Vaupés;2018;1
presión;Vichada;2012;1
reclutamiento forzado;Amazonas;2021;1
reclutamiento forzado;Antioquia;2013;1
reclutamiento forzado;Antioquia;2016;1
reclutamiento forzado;Antioquia;2017;1
reclutamiento forzado;Antioquia;2018;2
reclutamiento forzado;Antioquia;2019;1
reclutamiento forzado;Antioquia;2020;1
reclutamiento forzado;Antioquia;2022;1
reclutamiento forzado;Arauca;2005;2
reclutamiento forzado;Arauca;2006;1
reclutamiento forzado;Arauca;2009;1
reclutamiento forzado;Arauca;2010;1
reclutamiento forzado;Arauca;2012;2
reclutamiento forzado;Arauca;2013;1
reclutamiento forzado;Arauca;2015;1
reclutamiento forzado;Arauca;2018;2
reclutamiento forzado;Arauca;2021;1
reclutamiento forzado;Atlántico;2008;1
reclutamiento forzado;Atlántico;2019;1
reclutamiento forzado;Atlántico;2020;1
reclutamiento forzado;Bogotá;2009;1
reclutamiento forzado;Bogotá;2020;1
reclutamiento forzado;Bolívar;2012;1
reclutamiento forzado;Bolívar;2014;1
reclutamiento forzado;Bolívar;2015;1
reclutamiento forzado;Bolívar;2018;1
reclutamiento forzado;Bolívar;2020;2
reclutamiento forzado;Bolívar;2021;1
reclutamiento forzado;Boyacá;2003;1
reclutamiento forzado;Boyacá;2013;1
reclutamiento forzado;Boyacá;2014;1
reclutamiento forzado;Boyacá;2020;1
reclutamiento forzado;Boyacá;2022;1
reclutamiento forzado;Caldas;2004;1
reclutamiento forzado;Caldas;2005;1
reclutamiento forzado;Caldas;2016;1
reclutamiento forzado;Caquetá;2008;1
reclutamiento forzado;Caquetá;2010;1
reclutamiento forzado;Caquetá;2011;2
reclutamiento forzado;Caquetá;2013;1
reclutamiento forzado;Caquetá;2017;1
reclutamiento forzado;Caquetá;2020;1
reclutamiento forzado;Cauca;2003;1
reclutamiento forzado;Cauca;2008;1
reclutamiento forzado;Cauca;2009;3
reclutamiento forzado;Cauca;2010;2
reclutamiento forzado;Cauca;2011;3
reclutamiento forzado;Cauca;2013;1
reclutamiento forzado;Cauca;2018;2
reclutamiento forzado;Cauca;2019;1
reclutamiento forzado;Cauca;2020;2
reclutamiento forzado;Cesar;2010;1
reclutamiento forzado;Chocó;2004;2
reclutamiento forzado;Chocó;2009;1
reclutamiento forzado;Chocó;2010;1
reclutamiento forzado;Chocó;2012;1
reclutamiento forzado;Chocó;2014;1
reclutamiento forzado;Chocó;2017;2
reclutamiento forzado;Chocó;2018;2
reclutamiento forzado;Chocó;2020;3
reclutamiento forzado;Chocó;2021;1
reclutamiento forzado;Cundinamarca;2003;1
reclutamiento forzado;Cundinamarca;2004;1
reclutamiento forzado;Cundinamarca;2005;1
reclutamiento forzado;Cundinamarca;2008;1
reclutamiento forzado;Cundinamarca;2010;1
reclutamiento forzado;Cundinamarca;2011;1
reclutamiento forzado;Cundinamarca;2012;1
reclutamiento forzado;Cundinamarca;2013;1
reclutamiento forzado;Cundinamarca;2018;1
reclutamiento forzado;Cundinamarca;2019;1
reclutamiento forzado;Cundinamarca;2020;1
reclutamiento forzado;Córdoba;2008;2
reclutamiento forzado;Córdoba;2009;1
reclutamiento forzado;Córdoba;2011;2
reclutamiento forzado;Córdoba;2013;1
reclutamiento forzado;Córdoba;2017;1
reclutamiento forzado;Córdoba;2018;1
reclutamiento forzado;Córdoba;2019;1
reclutamiento forzado;Guainía;2019;1
reclutamiento forzado;Guaviare;2008;1
reclutamiento forzado;Guaviare;2009;1
reclutamiento forzado;Guaviare;2014;1
reclutamiento forzado;Guaviare;2017;2
reclutamiento forzado;Guaviare;2018;1
reclutamiento forzado;Guaviare;2019;1
reclutamiento forzado;La Guajira;2009;2
reclutamiento forzado;La Guajira;2010;1
reclutamiento forzado;La Guajira;2012;1
reclutamiento forzado;La Guajira;2013;1
reclutamiento forzado;La Guajira;2019;1
reclutamiento forzado;Magdalena;2009;2
reclutamiento forzado;Magdalena;2019;1
reclutamiento forzado;Magdalena;2021;1
reclutamiento forzado;Meta;2005;1
reclutamiento forzado;Meta;2009;3
reclutamiento forzado;Meta;2010;2
reclutamiento forzado;Meta;2011;2
reclutamiento forzado;Meta;2012;2
reclutamiento forzado;Meta;2013;1
reclutamiento forzado;Meta;2014;1
reclutamiento forzado;Meta;2016;1
reclutamiento forzado;Meta;2017;3
reclutamiento forzado;Meta;2018;3
reclutamiento forzado;Meta;2019;2
reclutamiento forzado;Meta;2020;2
reclutamiento forzado;Nariño;2005;4
reclutamiento forzado;Nariño;2007;1
reclutamiento forzado;Nariño;2008;1
reclutamiento forzado;Nariño;2009;1
reclutamiento forzado;Nariño;2010;2
reclutamiento forzado;Nariño;2011;2
reclutamiento forzado;Nariño;2012;1
reclutamiento forzado;Nariño;2013;1
reclutamiento forzado;Nariño;2015;1
reclutamiento forzado;Nariño;2018;5
reclutamiento forzado;Nariño;2019;2
reclutamiento forzado;Nariño;2020;3
reclutamiento forzado;Nariño;2021;2
reclutamiento forzado;Norte de Santander;2005;1
reclutamiento forzado;Norte de Santander;2008;1
reclutamiento forzado;Norte de Santander;2009;2
reclutamiento forzado;Norte de Santander;2012;1
reclutamiento forzado;Norte de Santander;2015;1
reclutamiento forzado;Norte de Santander;2016;2
reclutamiento forzado;Norte de Santander;2018;1
reclutamiento forzado;Norte de Santander;2020;1
reclutamiento forzado;Norte de Santander;2021;1
reclutamiento forzado;Putumayo;2010;1
reclutamiento forzado;Putumayo;2013;1
reclutamiento forzado;Putumayo;2018;3
reclutamiento forzado;Quindío;2004;1
reclutamiento forzado;Quindío;2008;1
reclutamiento forzado;Quindío;2009;1
reclutamiento forzado;Quindío;2010;1
reclutamiento forzado;Quindío;2011;1
reclutamiento forzado;Quindío;2012;1
reclutamiento forzado;Quindío;2013;1
reclutamiento forzado;Quindío;2014;4
reclutamiento forzado;Quindío;2015;1
reclutamiento forzado;Risaralda;2005;1
reclutamiento forzado;Risaralda;2014;1
reclutamiento forzado;Risaralda;2019;1
reclutamiento forzado;Santander;2014;1
reclutamiento forzado;Sucre;2004;2
reclutamiento forzado;Sucre;2008;1
reclutamiento forzado;Sucre;2009;1
reclutamiento forzado;Sucre;2013;1
reclutamiento forzado;Sucre;2017;1
reclutamiento forzado;Sucre;2018;1
reclutamiento forzado;Tolima;2007;1
reclutamiento forzado;Tolima;2012;1
reclutamiento forzado;Tolima;2020;1
reclutamiento forzado;Valle del Cauca;2004;1
reclutamiento forzado;Valle del Cauca;2005;1
reclutamiento forzado;Valle del Cauca;2006;1
reclutamiento forzado;Valle del Cauca;2010;1
reclutamiento forzado;Valle del Cauca;2011;1
reclutamiento forzado;Valle del Cauca;2013;1
reclutamiento forzado;Valle del Cauca;2015;1
reclutamiento forzado;Valle del Cauca;2017;1
reclutamiento forzado;Valle del Cauca;2018;2
reclutamiento forzado;Valle del Cauca;2019;2
reclutamiento forzado;Valle del Cauca;2021;2
reclutamiento forzado;Vaupés;2006;1
reclutamiento forzado;Vaupés;2018;1
reclutamiento forzado;Vichada;2008;2
reclutamiento forzado;Vichada;2010;1
reclutamiento forzado;Vichada;2021;1
regalos o promesas o protección;Amazonas;2021;1
regalos o promesas o protección;Antioquia;2008;1
regalos o promesas o protección;Antioquia;2012;1
regalos o promesas o protección;Antioquia;2014;1
regalos o promesas o protección;Antioquia;2016;1
regalos o promesas o protección;Antioquia;2017;2
regalos o promesas o protección;Antioquia;2018;2
regalos o promesas o protección;Antioquia;2019;2
regalos o promesas o protección;Antioquia;2021;1
regalos o promesas o protección;Arauca;2005;1
regalos o promesas o protección;Arauca;2009;1
regalos o promesas o protección;Arauca;2011;1
regalos o promesas o protección;Arauca;2014;1
regalos o promesas o protección;Arauca;2015;1
regalos o promesas o protección;Arauca;2017;1
regalos o promesas o protección;Arauca;2021;1
regalos o promesas o protección;Atlántico;2008;1
regalos o promesas o protección;Atlántico;2020;1
regalos o promesas o protección;Bogotá;2015;1
regalos o promesas o protección;Bogotá;2017;1
regalos o promesas o protección;Bogotá;2018;1
regalos o promesas o protección;Bogotá;2019;1
regalos o promesas o protección;Bolívar;2009;1
regalos o promesas o protección;Bolívar;2010;1
regalos o promesas o protección;Bolívar;2011;1
regalos o promesas o protección;Bolívar;2012;2
regalos o promesas o protección;Bolívar;2014;3
regalos o promesas o protección;Bolívar;2016;3
